timestamp,function,product_id,lot_id,station,memory_usage_mb,cpu_percent,thread_count,python_version,task_id,status
2025-05-22 00:00:58,task_basemap,temp,temp_WLPF400100,DC2,146.11328125,0.0,21,3.12.7,06d20ef5-2770-4a6d-9091-bc2963ed6e8e,開始
2025-05-22 00:00:58,task_basemap,temp,temp_WLPF400100,DC2,146.19140625,16.7,21,3.12.7,06d20ef5-2770-4a6d-9091-bc2963ed6e8e,結束,False,0.046033382415771484
2025-05-22 00:00:59,task_basemap,temp,temp_WLPF400100,DC2,146.2578125,0.0,21,3.12.7,c112421b-e6ce-47d5-9909-761829c077e2,開始
2025-05-22 00:00:59,task_basemap,temp,temp_WLPF400100,DC2,146.2578125,11.1,21,3.12.7,c112421b-e6ce-47d5-9909-761829c077e2,結束,False,0.03702807426452637
2025-05-22 00:01:08,task_basemap,temp,temp_WLPF400100,MT,146.26953125,0.0,21,3.12.7,05d398d3-fd68-4970-a669-72976bf77221,開始
2025-05-22 00:01:08,task_basemap,temp,temp_WLPF400100,MT,146.2734375,19.4,21,3.12.7,05d398d3-fd68-4970-a669-72976bf77221,結束,False,0.03851032257080078
2025-05-22 00:01:09,task_basemap,temp,temp_WLPF400100,MT,146.28125,0.0,21,3.12.7,58e9c6f6-80ee-41d0-9968-9549477ea0e9,開始
2025-05-22 00:01:09,task_basemap,temp,temp_WLPF400100,MT,146.28125,23.5,21,3.12.7,58e9c6f6-80ee-41d0-9968-9549477ea0e9,結束,False,0.03848552703857422
2025-05-22 00:01:10,task_basemap,temp,temp_WLPF400100,MT,146.29296875,0.0,21,3.12.7,c7518588-9c40-4fa3-83f9-a38589c8d0d1,開始
2025-05-22 00:01:10,task_basemap,temp,temp_WLPF400100,MT,146.29296875,19.4,21,3.12.7,c7518588-9c40-4fa3-83f9-a38589c8d0d1,結束,False,0.045511484146118164
2025-05-22 00:01:11,task_basemap,temp,temp_WLPF400100,MT,146.296875,0.0,21,3.12.7,8d20a9d9-1a4a-4702-b06b-38001c9977dc,開始
2025-05-22 00:01:11,task_basemap,temp,temp_WLPF400100,MT,146.296875,21.2,21,3.12.7,8d20a9d9-1a4a-4702-b06b-38001c9977dc,結束,False,0.03950834274291992
2025-05-22 00:02:50,task_basemap,temp,temp_WLPF400100,DC2,145.63671875,37.5,21,3.12.7,ed0100fe-296f-4ebf-bd55-8a3af56d778b,開始
2025-05-22 00:02:50,task_basemap,temp,temp_WLPF400100,DC2,145.71875,47.1,21,3.12.7,ed0100fe-296f-4ebf-bd55-8a3af56d778b,結束,False,0.03852343559265137
2025-05-22 00:02:51,task_basemap,temp,temp_WLPF400100,DC2,145.7265625,0.0,21,3.12.7,060be74b-cecb-454d-a856-a299e57d2297,開始
2025-05-22 00:02:51,task_basemap,temp,temp_WLPF400100,DC2,145.7265625,25.0,21,3.12.7,060be74b-cecb-454d-a856-a299e57d2297,結束,False,0.02900242805480957
2025-05-22 00:03:00,task_basemap,temp,temp_WLPF400100,MT,145.70703125,0.0,20,3.12.7,2541d235-045e-42d7-b223-00ee995d5242,開始
